matchweek,team,opponent,home,home_team,away_team,goals_for,goals_against,attendance,shots_on_target_for,shots_on_target_against,shots_off_target_for,shots_off_target_against,total_shots_for,total_shots_against,yellow_cards_for,yellow_cards_against,red_cards_for,red_cards_against,goal_details_for,goal_details_against
7,Manchester City,Spurs,FALSE,Spurs,Man City,1,4,35867,8,8,6,3,14,11,1,5,0,0,Kevin De Bruyne (25),"Eric Dier (45),Toby Alderweireld (50),Harry Kane (61),Erik Lamela (79)"
8,Manchester City,Newcastle,TRUE,Man City,Newcastle,6,1,53850,11,4,8,1,19,5,3,2,0,0,"Sergio Aguero (42, 49, 50, 60, 62),Kevin De Bruyne (53)",Aleksandar Mitrovic (18)
9,Manchester City,Bournemouth,TRUE,Man City,Bournemouth,5,1,54502,11,1,5,3,16,4,2,1,0,0,"Raheem Sterling (7, 29, 45+3),Wilfried Bony (11, 89)",Glenn Murray (22)
10,Manchester City,Man Utd,FALSE,Man Utd,Man City,0,0,75329,1,1,2,2,3,3,2,2,0,0,,
11,Manchester City,Norwich,TRUE,Man City,Norwich,2,1,53418,5,3,10,1,15,4,2,2,0,1,"Nicolás Otamendi (67),Yaya Toure (89 Pen)",Cameron Jerome (83)
12,Manchester City,Aston Villa,FALSE,Aston Villa,Man City,0,0,36757,3,0,5,3,8,3,1,1,0,0,,
13,Manchester City,Liverpool,TRUE,Man City,Liverpool,1,4,54444,4,9,5,2,9,11,0,3,0,0,Sergio Aguero (44),"Eliaquim Mangala OG (7),Philippe Coutinho (23),Roberto Firmino (32),Martin Skrtel (81)"
14,Manchester City,Southampton,TRUE,Man City,Southampton,3,1,54102,9,8,1,2,10,10,2,1,0,0,"Kevin De Bruyne (9),Fabian Delph (20),Aleksandar Kolarov (69)",Shane Long (49)
15,Manchester City,Stoke,FALSE,Stoke,Man City,0,2,27264,4,4,6,3,10,7,1,0,0,0,,"Marko Arnautovic (7, 15)"
16,Manchester City,Swansea,TRUE,Man City,Swansea,2,1,53052,5,7,4,3,9,10,3,1,0,0,"Wilfried Bony (26),Kelechi Iheanacho (90+2)",Bafetimbi Gomis (90)
17,Manchester City,Arsenal,FALSE,Arsenal,Man City,1,2,60053,6,5,8,3,14,8,2,0,0,0,Yaya Toure (82),"Theo Walcott (33),Olivier Giroud (45+1)"
18,Manchester City,Sunderland,TRUE,Man City,Sunderland,4,1,54523,9,3,6,8,15,11,1,1,0,0,"Raheem Sterling (12),Yaya Toure (17),Wilfried Bony (22),Kevin De Bruyne (54)",Fabio Borini (59)
19,Manchester City,Leicester,FALSE,Leicester,Man City,0,0,32072,5,4,9,7,14,11,3,1,0,0,,
20,Manchester City,Watford,FALSE,Watford,Man City,2,1,20676,5,4,7,6,12,10,0,1,0,0,"Yaya Toure (82),Sergio Aguero (84)",Ben Watson (55)
21,Manchester City,Everton,TRUE,Man City,Everton,0,0,53796,5,2,7,3,12,5,0,1,0,0,,
22,Manchester City,Crystal Palace,TRUE,Man City,Crystal Palace,4,0,53983,4,3,6,5,10,8,0,2,0,0,"Fabian Delph (22),Sergio Aguero (41, 68),David Silva (84)",
23,Manchester City,West Ham,FALSE,West Ham,Man City,2,2,34977,3,3,4,5,7,8,3,2,0,0,"Sergio Aguero (9 Pen, 81)","Enner Valencia (1, 56)"
24,Manchester City,Sunderland,FALSE,Sunderland,Man City,1,0,38852,2,3,3,5,5,8,4,1,0,0,Sergio Aguero (16),
25,Manchester City,Leicester,TRUE,Man City,Leicester,1,3,54693,4,7,12,5,16,12,2,2,0,0,Sergio Aguero (87),"Robert Huth (3, 60),Riyad Mahrez (48)"
26,Manchester City,Spurs,TRUE,Man City,Spurs,1,2,54551,4,3,7,2,11,5,1,3,0,0,Kelechi Iheanacho (74),"Harry Kane (53 Pen),Christian Eriksen (83)"
27,Manchester City,Liverpool,FALSE,Liverpool,Man City,0,3,43597,1,7,2,3,3,10,1,0,0,0,,"Adam Lallana (34),James Milner (41),Roberto Firmino (57)"
28,Manchester City,Aston Villa,TRUE,Man City,Aston Villa,4,0,53892,9,1,10,0,19,1,0,1,0,0,"Yaya Toure (48),Sergio Aguero (50, 60),Raheem Sterling (66)",
29,Manchester City,Norwich,FALSE,Norwich,Man City,0,0,26323,3,0,5,4,8,4,1,3,0,0,,
30,Manchester City,Man Utd,TRUE,Man City,Man Utd,0,1,54557,3,4,16,0,19,4,1,1,0,0,,Marcus Rashford (16)
31,Manchester City,Bournemouth,FALSE,Bournemouth,Man City,4,0,11192,7,2,8,5,15,7,1,0,0,0,"Fernando (7),Kevin De Bruyne (12),Sergio Aguero (19),Aleksandar Kolarov (90+3)",
32,Manchester City,West Brom,TRUE,Man City,West Brom,2,1,53920,4,2,4,6,8,8,0,1,0,0,"Sergio Aguero (19 Pen),Samir Nasri (66)",Stephane Sessegnon (6)
33,Manchester City,Chelsea,FALSE,Chelsea,Man City,3,0,41212,8,4,1,3,9,7,3,2,0,1,"Sergio Aguero (33, 54, 80 Pen)",
34,Manchester City,Newcastle,FALSE,Newcastle,Man City,1,1,46424,5,3,3,2,8,5,2,3,0,0,Sergio Aguero (14),Vurnon Anita (31)
35,Manchester City,Stoke,TRUE,Man City,Stoke,4,0,53974,6,2,3,11,9,13,0,0,0,0,"Fernando (35),Sergio Aguero (43 Pen),Kelechi Iheanacho (64, 74)",
36,Manchester City,Southampton,FALSE,Southampton,Man City,2,4,31472,5,7,1,5,6,12,1,2,0,0,"Kelechi Iheanacho (44, 78)","Shane Long (25),Sadio Mane (28, 57, 68)"
37,Manchester City,Arsenal,TRUE,Man City,Arsenal,2,2,54425,3,2,9,2,12,4,2,1,0,0,"Sergio Aguero (8),Kevin De Bruyne (51)","Olivier Giroud (10),Alexis Sanchez (68)"
38,Manchester City,Swansea,FALSE,Swansea,Man City,1,1,20934,5,1,9,2,14,3,3,1,0,0,Kelechi Iheanacho (5),Andre Ayew (45+1)
1,Manchester Utd,Spurs,TRUE,Man Utd,Spurs,1,0,75261,1,5,4,2,5,7,2,3,0,0,Kyle Walker OG (22),
2,Manchester Utd,Aston Villa,FALSE,Aston Villa,Man Utd,1,0,42200,2,1,4,3,6,4,2,2,0,0,Adnan Januzaj (29),
3,Manchester Utd,Newcastle,TRUE,Man Utd,Newcastle,0,0,75354,8,0,3,4,11,4,2,2,0,0,,
4,Manchester Utd,Swansea,FALSE,Swansea,Man Utd,1,2,20828,4,4,6,4,10,8,2,2,0,0,Juan Mata (48),"Andre Ayew (61),Bafetimbi Gomis (66)"
5,Manchester Utd,Liverpool,TRUE,Man Utd,Liverpool,3,1,75347,3,4,3,4,6,8,1,2,0,0,"Daley Blind (49),Ander Herrera (70 Pen),Anthony Martial (86)",Christian Benteke (84)
6,Manchester Utd,Southampton,FALSE,Southampton,Man Utd,3,2,31588,3,8,5,6,8,14,0,2,0,0,"Anthony Martial (34, 50),Juan Mata (68)","Graziano Pelle (13, 86)"
7,Manchester Utd,Sunderland,TRUE,Man Utd,Sunderland,3,0,75328,7,4,1,1,8,5,0,3,0,0,"Memphis Depay (45+4),Wayne Rooney (46),Juan Mata (90)",
8,Manchester Utd,Arsenal,FALSE,Arsenal,Man Utd,0,3,60084,5,5,3,5,8,10,3,1,0,0,,"Alexis Sanchez (6, 19),Mesut Ozil (7)"
9,Manchester Utd,Everton,FALSE,Everton,Man Utd,3,0,39553,7,3,2,6,9,9,2,2,0,0,"Morgan Schneiderlin (18),Ander Herrera (22),Wayne Rooney (62)",
10,Manchester Utd,Man City,TRUE,Man Utd,Man City,0,0,75329,1,1,2,2,3,3,2,2,0,0,,
11,Manchester Utd,Crystal Palace,FALSE,Crystal Palace,Man Utd,0,0,24854,1,5,2,3,3,8,3,3,0,0,,
12,Manchester Utd,West Brom,TRUE,Man Utd,West Brom,2,0,75410,3,0,5,3,8,3,1,3,0,1,"Jesse Lingard (52),Juan Mata (90+1 Pen)",
13,Manchester Utd,Watford,FALSE,Watford,Man Utd,2,1,20702,6,6,5,2,11,8,2,1,0,0,"Memphis Depay (11),Troy Deeney OG (90)",Troy Deeney (87 Pen)
14,Manchester Utd,Leicester,FALSE,Leicester,Man Utd,1,1,32115,2,3,4,2,6,5,1,0,0,0,Bastian Schweinsteiger (45+1),Jamie Vardy (24)
15,Manchester Utd,West Ham,TRUE,Man Utd,West Ham,0,0,75350,1,2,11,5,12,7,1,0,0,0,,
16,Manchester Utd,Bournemouth,FALSE,Bournemouth,Man Utd,1,2,11334,5,5,3,6,8,11,1,2,0,0,Marouane Fellaini (24),"Junior Stanislas (2),Joshua King (54)"
17,Manchester Utd,Norwich,TRUE,Man Utd,Norwich,1,2,75320,2,4,6,2,8,6,0,2,0,0,Anthony Martial (66),"Cameron Jerome (38),Alexander Tettey (54)"
18,Manchester Utd,Stoke,FALSE,Stoke,Man Utd,0,2,27426,6,3,3,8,9,11,2,1,0,0,,"Bojan (19),Marko Arnautovic (26)"
19,Manchester Utd,Chelsea,TRUE,Man Utd,Chelsea,0,0,75275,2,3,5,5,7,8,4,2,0,0,,
20,Manchester Utd,Swansea,TRUE,Man Utd,Swansea,2,1,75415,6,4,5,3,11,7,2,1,0,0,"Anthony Martial (47),Wayne Rooney (77)",Gylfi Sigurdsson (70)
21,Manchester Utd,Newcastle,FALSE,Newcastle,Man Utd,3,3,49673,4,6,5,4,9,10,3,1,0,0,"Wayne Rooney (9 Pen, 79),Jesse Lingard (38)","Georginio Wijnaldum (42),Aleksandar Mitrovic (67 Pen),Paul Dummett (90)"
22,Manchester Utd,Liverpool,FALSE,Liverpool,Man Utd,1,0,43865,1,4,5,10,6,14,2,0,0,0,Wayne Rooney (78),
23,Manchester Utd,Southampton,TRUE,Man Utd,Southampton,0,1,75408,1,2,5,5,6,7,0,0,0,0,,Charlie Austin (87)
24,Manchester Utd,Stoke,TRUE,Man Utd,Stoke,3,0,75234,5,0,5,7,10,7,2,1,0,0,"Jesse Lingard (14),Anthony Martial (23),Wayne Rooney (53)",
25,Manchester Utd,Chelsea,FALSE,Chelsea,Man Utd,1,1,41434,7,5,6,6,13,11,3,0,0,0,Jesse Lingard (61),Diego Costa (90+1)
26,Manchester Utd,Sunderland,FALSE,Sunderland,Man Utd,1,2,41687,7,5,1,10,8,15,3,2,0,0,Anthony Martial (39),"Wahbi Khazri (3),David de Gea OG (82)"
27,Manchester Utd,Arsenal,TRUE,Man Utd,Arsenal,3,2,75329,5,5,1,5,6,10,4,3,0,0,"Marcus Rashford (29, 32),Ander Herrera (65)","Danny Welbeck (40),Mesut Ozil (69)"
28,Manchester Utd,Watford,TRUE,Man Utd,Watford,1,0,75272,3,4,6,6,9,10,1,2,0,0,Juan Mata (83),
29,Manchester Utd,West Brom,FALSE,West Brom,Man Utd,0,1,24878,1,2,2,3,3,5,0,1,1,0,,Saloman Rondan (66)
30,Manchester Utd,Man City,FALSE,Man City,Man Utd,1,0,54557,4,3,0,16,4,19,1,1,0,0,Marcus Rashford (16),
31,Manchester Utd,Everton,TRUE,Man Utd,Everton,1,0,75341,2,1,3,1,5,2,2,0,0,0,Anthony Martial (54),
32,Manchester Utd,Spurs,FALSE,Spurs,Man Utd,0,3,35761,1,8,1,7,2,15,3,3,0,0,,"Dele Alli (70),Toby Alderweireld (74),Erik Lamela (76)"
33,Manchester Utd,Aston Villa,TRUE,Man Utd,Aston Villa,1,0,75411,4,1,7,4,11,5,0,1,0,0,Marcus Rashford (32),
34,Manchester Utd,Crystal Palace,TRUE,Man Utd,Crystal Palace,2,0,75277,10,1,3,1,13,2,1,2,0,0,"Damien Delaney OG (4),Matteo Darmian (55)",
35,Manchester Utd,Leicester,TRUE,Man Utd,Leicester,1,1,75275,6,3,7,7,13,10,3,0,0,1,Anthony Martial (8),Wes Morgan (17)
36,Manchester Utd,Norwich,FALSE,Norwich,Man Utd,1,0,27132,2,2,6,3,8,5,0,1,0,0,Juan Mata (72),
37,Manchester Utd,West Ham,FALSE,West Ham,Man Utd,2,3,34602,2,6,1,12,3,18,3,1,0,0,"Anthony Martial (51, 72)","Diafra Sakho (10),Michail Antonio (76),Winston Reid (80)"
38,Manchester Utd,Bournemouth,TRUE,Man Utd,Bournemouth,3,1,74363,6,0,3,3,9,3,1,0,0,0,"Wayne Rooney (43),Marcus Rashford (74),Ashley Young (87)",Chris Smalling OG (90+3)
1,Newcastle Utd,Southampton,TRUE,Newcastle,Southampton,2,2,49019,4,4,3,7,7,11,2,4,0,0,"Papiss Demba Cisse (42),Georginio Wijnaldum (48)","Graziano Pelle (24),Shane Long (79)"
2,Newcastle Utd,Swansea,FALSE,Swansea,Newcastle,0,2,20678,2,6,2,6,4,12,1,2,1,0,,"Bafetimbi Gomis (9),Andre Ayew (52)"
3,Newcastle Utd,Man Utd,FALSE,Man Utd,Newcastle,0,0,75354,0,8,4,3,4,11,2,2,0,0,,
4,Newcastle Utd,Arsenal,TRUE,Newcastle,Arsenal,0,1,50388,1,9,1,6,2,15,6,1,1,0,,Fabricio Coloccini OG (52)
5,Newcastle Utd,West Ham,FALSE,West Ham,Newcastle,0,2,34907,4,3,5,8,9,11,2,0,0,0,,"Dimitri Payet (9, 48)"
6,Newcastle Utd,Watford,TRUE,Newcastle,Watford,1,2,47806,5,4,7,6,12,10,1,2,0,0,Daryl Janmaat (62),"Odion Ighalo (10, 28)"
7,Newcastle Utd,Chelsea,TRUE,Newcastle,Chelsea,2,2,48682,5,4,3,8,8,12,1,2,0,0,"Ayoze Perez (42),Georginio Wijnaldum (60)","Ramires (79),Willian (86)"
8,Newcastle Utd,Man City,FALSE,Man City,Newcastle,1,6,53850,4,11,1,8,5,19,2,3,0,0,Aleksandar Mitrovic (18),"Sergio Aguero (42, 49, 50, 60, 62),Kevin De Bruyne (53)"
9,Newcastle Utd,Norwich,TRUE,Newcastle,Norwich,6,2,47006,6,6,2,6,8,12,1,1,0,0,"Georginio Wijnaldum (14, 26, 66, 85),Ayoze Perez (33),Aleksandar Mitrovic (64)","Dieumerci Mbokani (20),Nathan Redmond (34)"
10,Newcastle Utd,Sunderland,FALSE,Sunderland,Newcastle,0,3,47653,8,3,8,1,16,4,2,0,1,0,,"Adam Johnson (45+3 Pen),Billy Jones (65),Steven Fletcher (86)"
11,Newcastle Utd,Stoke,TRUE,Newcastle,Stoke,0,0,47139,6,2,5,6,11,8,1,3,0,0,,
12,Newcastle Utd,Bournemouth,FALSE,Bournemouth,Newcastle,1,0,11155,1,5,1,8,2,13,2,2,0,0,Ayoze Perez (27),
13,Newcastle Utd,Leicester,TRUE,Newcastle,Leicester,0,3,50151,1,7,4,5,5,12,4,1,0,0,,"Jamie Vardy (45+1),Leonardo Ulloa (62),Shinji Okazaki (83)"
14,Newcastle Utd,Crystal Palace,FALSE,Crystal Palace,Newcastle,1,5,24833,2,8,1,6,3,14,1,1,0,0,Papiss Demba Cisse (10),"James McArthur (14, 90+3),Yannick Bolasie (17, 47),Wilfried Zaha (41)"
15,Newcastle Utd,Liverpool,TRUE,Newcastle,Liverpool,2,0,51273,1,2,4,7,5,9,3,1,0,0,"Martin Skrtel OG (69),Georginio Wijnaldum (90+3)",
16,Newcastle Utd,Spurs,FALSE,Spurs,Newcastle,2,1,35768,4,8,2,7,6,15,2,2,0,0,"Aleksandar Mitrovic (74),Ayoze Perez (90+3)",Eric Dier (39)
17,Newcastle Utd,Aston Villa,TRUE,Newcastle,Aston Villa,1,1,48234,4,7,4,3,8,10,1,3,0,0,Fabricio Coloccini (38),Jordan Ayew (61)
18,Newcastle Utd,Everton,TRUE,Newcastle,Everton,0,1,51682,1,7,6,5,7,12,2,2,0,0,,Tom Cleverley (90+3)
19,Newcastle Utd,West Brom,FALSE,West Brom,Newcastle,0,1,26313,2,5,3,5,5,10,0,0,0,0,,Darren Fletcher (78)
20,Newcastle Utd,Arsenal,FALSE,Arsenal,Newcastle,0,1,59257,6,3,5,10,11,13,2,2,0,0,,Laurent Koscielny (72)
21,Newcastle Utd,Man Utd,TRUE,Newcastle,Man Utd,3,3,49673,6,4,4,5,10,9,1,3,0,0,"Georginio Wijnaldum (42),Aleksandar Mitrovic (67 Pen),Paul Dummett (90)","Wayne Rooney (9 Pen, 79),Jesse Lingard (38)"
22,Newcastle Utd,West Ham,TRUE,Newcastle,West Ham,2,1,50031,10,3,8,5,18,8,1,0,0,0,"Ayoze Perez (6),Georginio Wijnaldum (15)",Nikica Jelavic (49)
23,Newcastle Utd,Watford,FALSE,Watford,Newcastle,1,2,20611,2,5,8,7,10,12,1,2,0,0,Jamaal Lascelles (71),"Odion Ighalo (46),Craig Cathcart (58)"
24,Newcastle Utd,Everton,FALSE,Everton,Newcastle,0,3,36061,3,7,2,8,5,15,1,1,1,0,,"Aaron Lennon (23),Ross Barkley (88 Pen, 90+4 Pen)"
25,Newcastle Utd,West Brom,TRUE,Newcastle,West Brom,1,0,50152,7,0,5,3,12,3,0,3,0,0,Aleksandar Mitrovic (32),
26,Newcastle Utd,Chelsea,FALSE,Chelsea,Newcastle,1,5,41622,3,7,2,4,5,11,2,0,0,0,Andros Townsend (90),"Diego Costa (5),Pedro (9, 59),Willian (17),Bertrand Traore (83)"
27,Newcastle Utd,Stoke,FALSE,Stoke,Newcastle,0,1,27331,3,2,1,5,4,7,0,1,0,0,,Xherdan Shaqiri (80)
28,Newcastle Utd,Bournemouth,TRUE,Newcastle,Bournemouth,1,3,52107,4,5,5,4,9,9,1,3,0,0,Ayoze Perez (80),"Steven Taylor OG (28),Joshua King (70),Charlie Daniels (90+2)"
29,Newcastle Utd,Leicester,FALSE,Leicester,Newcastle,0,1,31824,2,1,5,3,7,4,0,0,0,0,,Shinji Okazaki (25)
30,Newcastle Utd,Sunderland,TRUE,Newcastle,Sunderland,1,1,52311,8,4,7,7,15,11,4,1,0,0,Aleksandar Mitrovic (83),Jermain Defoe (44)
31,Newcastle Utd,Norwich,FALSE,Norwich,Newcastle,2,3,27137,5,6,7,5,12,11,0,0,0,0,"Aleksandar Mitrovic (71, 86 Pen)","Timm Klose (45+2),Dieumerci Mbokani (74),Martin Olsson (90+3)"
32,Newcastle Utd,Southampton,FALSE,Southampton,Newcastle,1,3,31542,3,6,1,9,4,15,0,0,0,0,Andros Townsend (65),"Shane Long (4),Graziano Pelle (38),Victor Wanyama (55)"
33,Newcastle Utd,Swansea,TRUE,Newcastle,Swansea,3,0,48949,7,1,4,7,11,8,2,1,0,0,"Jamaal Lascelles (40),Moussa Sissoko (82),Andros Townsend (89)",
34,Newcastle Utd,Man City,TRUE,Newcastle,Man City,1,1,46424,3,5,2,3,5,8,3,2,0,0,Vurnon Anita (31),Sergio Aguero (14)
35,Newcastle Utd,Liverpool,FALSE,Liverpool,Newcastle,2,2,43837,3,4,3,3,6,7,1,1,0,0,"Papiss Demba Cisse (48),Jack Colback (66)","Daniel Sturridge (2),Adam Lallana (30)"
36,Newcastle Utd,Crystal Palace,TRUE,Newcastle,Crystal Palace,1,0,52107,4,3,3,5,7,8,2,0,0,0,Andros Townsend (58),
37,Newcastle Utd,Aston Villa,FALSE,Aston Villa,Newcastle,0,0,33055,3,0,5,2,8,2,1,1,0,0,,
38,Newcastle Utd,Spurs,TRUE,Newcastle,Spurs,5,1,52183,10,5,3,7,13,12,1,2,1,0,"Georginio Wijnaldum (19, 73 Pen),Aleksandar Mitrovic (39),Rolando Aarons (85),Daryl Janmaat (86)",Erik Lamela (60)
1,Norwich City,Crystal Palace,TRUE,Norwich,Crystal Palace,1,3,27036,6,7,9,2,15,9,1,0,0,0,Nathan Redmond (69),"Wilfried Zaha (39),Damien Delaney (49),Yohan Cabaye (90+4)"
2,Norwich City,Sunderland,FALSE,Sunderland,Norwich,3,1,41379,6,2,4,3,10,5,2,1,0,0,"Russell Martin (26),Steven Whittaker (37),Nathan Redmond (57)",Duncan Watmore (88)
3,Norwich City,Stoke,TRUE,Norwich,Stoke,1,1,26771,7,1,8,4,15,5,4,1,0,0,Russell Martin (28),Mame Biram Diouf (11)
4,Norwich City,Southampton,FALSE,Southampton,Norwich,0,3,29573,1,8,3,13,4,21,0,0,1,0,,"Graziano Pelle (45+1),Dusan Tadic (64, 67)"
5,Norwich City,Bournemouth,TRUE,Norwich,Bournemouth,3,1,27018,4,2,8,3,12,5,2,3,0,0,"Cameron Jerome (35),Wes Hoolahan (52),Matthew Jarvis (67)",Steve Cook (81)
6,Norwich City,Liverpool,FALSE,Liverpool,Norwich,1,1,44072,2,7,4,7,6,14,2,1,0,0,Russell Martin (61),Danny Ings (48)
7,Norwich City,West Ham,FALSE,West Ham,Norwich,2,2,34857,7,7,5,8,12,15,0,0,0,0,"Robbie Brady (9),Nathan Redmond (83)","Diafra Sakho (33),Cheikhou Kouyate (90+3)"
8,Norwich City,Leicester,TRUE,Norwich,Leicester,1,2,27067,2,5,9,8,11,13,0,1,0,0,Dieumerci Mbokani (68),"Jamie Vardy (28 Pen),Jeffrey Schlupp (47)"
9,Norwich City,Newcastle,FALSE,Newcastle,Norwich,2,6,47006,6,6,6,2,12,8,1,1,0,0,"Dieumerci Mbokani (20),Nathan Redmond (34)","Georginio Wijnaldum (14, 26, 66, 85),Ayoze Perez (33),Aleksandar Mitrovic (64)"
10,Norwich City,West Brom,TRUE,Norwich,West Brom,0,1,26983,3,4,9,3,12,7,1,2,0,0,,Saloman Rondan (46)
11,Norwich City,Man City,FALSE,Man City,Norwich,1,2,53418,3,5,1,10,4,15,2,2,1,0,Cameron Jerome (83),"Nicolás Otamendi (67),Yaya Toure (89 Pen)"
12,Norwich City,Swansea,TRUE,Norwich,Swansea,1,0,27029,5,0,4,7,9,7,1,0,0,0,Jonny Howson (70),
13,Norwich City,Chelsea,FALSE,Chelsea,Norwich,0,1,41582,2,7,1,9,3,16,4,1,0,0,,Diego Costa (64)
14,Norwich City,Arsenal,TRUE,Norwich,Arsenal,1,1,27091,2,3,4,5,6,8,1,1,0,0,Lewis Grabban (43),Mesut Ozil (30)
15,Norwich City,Watford,FALSE,Watford,Norwich,0,2,20422,1,7,4,4,5,11,3,3,0,0,,"Troy Deeney (30 Pen),Odion Ighalo (90+1)"
16,Norwich City,Everton,TRUE,Norwich,Everton,1,1,27027,2,3,5,10,7,13,1,0,0,0,Wes Hoolahan (47),Romelu Lukaku (15)
17,Norwich City,Man Utd,FALSE,Man Utd,Norwich,2,1,75320,4,2,2,6,6,8,2,0,0,0,"Cameron Jerome (38),Alexander Tettey (54)",Anthony Martial (66)
18,Norwich City,Spurs,FALSE,Spurs,Norwich,0,3,35198,3,10,7,3,10,13,2,1,0,0,,"Harry Kane (26 Pen, 42),Tom Carroll (80)"
19,Norwich City,Aston Villa,TRUE,Norwich,Aston Villa,2,0,27071,4,3,4,2,8,5,2,5,0,0,"Jonny Howson (24),Dieumerci Mbokani (87)",
20,Norwich City,Southampton,TRUE,Norwich,Southampton,1,0,27022,1,4,7,5,8,9,1,0,0,1,Alexander Tettey (76),
21,Norwich City,Stoke,FALSE,Stoke,Norwich,1,3,27274,3,4,3,7,6,11,1,0,1,0,Jonny Howson (55),"Jonathan Walters (49),Joselu (67),Ryan Bennett OG (78)"
22,Norwich City,Bournemouth,FALSE,Bournemouth,Norwich,0,3,11065,3,7,3,6,6,13,1,1,0,0,,"Dan Gosling (10),Charlie Daniels (54 Pen),Benik Afobe (75)"
23,Norwich City,Liverpool,TRUE,Norwich,Liverpool,4,5,27108,5,7,0,2,5,9,0,1,0,0,"Dieumerci Mbokani (29),Steven Naismith (41),Wes Hoolahan (54 Pen),Sebastien Bassong (90+2)","Roberto Firmino (18, 63),Jordan Henderson (55),James Milner (75),Adam Lallana (90+5)"
24,Norwich City,Spurs,TRUE,Norwich,Spurs,0,3,27067,3,6,6,9,9,15,2,2,0,0,,"Dele Alli (2),Harry Kane (30 Pen, 90)"
25,Norwich City,Aston Villa,FALSE,Aston Villa,Norwich,0,2,32472,6,2,5,5,11,7,2,0,0,0,,"Timm Klose OG (45),Gabriel Agbonlahor (51)"
26,Norwich City,West Ham,TRUE,Norwich,West Ham,2,2,27101,3,6,7,5,10,11,2,2,0,0,"Robbie Brady (54),Wes Hoolahan (65)","Dimitri Payet (74),Mark Noble (76)"
27,Norwich City,Leicester,FALSE,Leicester,Norwich,0,1,32114,1,3,5,5,6,8,2,0,0,0,,Leonardo Ulloa (89)
28,Norwich City,Chelsea,TRUE,Norwich,Chelsea,1,2,27091,2,2,7,4,9,6,3,2,0,0,Nathan Redmond (68),"Kenedy (1),Diego Costa (45+1)"
29,Norwich City,Swansea,FALSE,Swansea,Norwich,0,1,20929,3,3,3,5,6,8,5,2,0,0,,Gylfi Sigurdsson (61)
30,Norwich City,Man City,TRUE,Norwich,Man City,0,0,26323,0,3,4,5,4,8,3,1,0,0,,
31,Norwich City,West Brom,FALSE,West Brom,Norwich,1,0,25039,1,0,4,6,5,6,2,1,0,0,Robbie Brady (50),
32,Norwich City,Newcastle,TRUE,Norwich,Newcastle,3,2,27137,6,5,5,7,11,12,0,0,0,0,"Timm Klose (45+2),Dieumerci Mbokani (74),Martin Olsson (90+3)","Aleksandar Mitrovic (71, 86 Pen)"
33,Norwich City,Crystal Palace,FALSE,Crystal Palace,Norwich,0,1,24960,4,7,6,5,10,12,1,2,0,0,,Jason Puncheon (68)
34,Norwich City,Sunderland,TRUE,Norwich,Sunderland,0,3,27117,7,3,6,5,13,8,2,2,0,0,,"Fabio Borini (41 Pen),Jermain Defoe (53),Duncan Watmore (90+1)"
35,Norwich City,Arsenal,FALSE,Arsenal,Norwich,0,1,59989,3,3,6,6,9,9,0,1,0,0,,Danny Welbeck (59)
36,Norwich City,Man Utd,TRUE,Norwich,Man Utd,0,1,27132,2,2,3,6,5,8,1,0,0,0,,Juan Mata (72)
37,Norwich City,Watford,TRUE,Norwich,Watford,4,2,26279,6,8,6,2,12,10,2,3,0,0,"Nathan Redmond (15),Dieumerci Mbokani (18, 57),Craig Cathcart OG(37)","Troy Deeney (11),Odion Ighalo (51)"
38,Norwich City,Everton,FALSE,Everton,Norwich,0,3,36691,2,8,7,4,9,12,0,0,0,0,,"James McCarthy (19),Leighton Baines (44 Pen),Kevin Mirallas (48)"
1,Southampton,Newcastle,FALSE,Newcastle,Southampton,2,2,49019,4,4,7,3,11,7,4,2,0,0,"Graziano Pelle (24),Shane Long (79)","Papiss Demba Cisse (42),Georginio Wijnaldum (48)"
2,Southampton,Everton,TRUE,Southampton,Everton,0,3,30966,4,4,9,2,13,6,4,2,0,0,,"Romelu Lukaku (22, 45),Ross Barkley (84)"
3,Southampton,Watford,FALSE,Watford,Southampton,0,0,20166,5,0,9,6,14,6,2,0,0,0,,
4,Southampton,Norwich,TRUE,Southampton,Norwich,3,0,29573,8,1,13,3,21,4,0,0,0,1,"Graziano Pelle (45+1),Dusan Tadic (64, 67)",
5,Southampton,West Brom,FALSE,West Brom,Southampton,0,0,24265,4,1,6,4,10,5,0,1,0,0,,
6,Southampton,Man Utd,TRUE,Southampton,Man Utd,2,3,31588,8,3,6,5,14,8,2,0,0,0,"Graziano Pelle (13, 86)","Anthony Martial (34, 50),Juan Mata (68)"
7,Southampton,Swansea,TRUE,Southampton,Swansea,3,1,30704,6,5,8,4,14,9,3,1,0,0,"Virgil van Dijk (11),Ki Sung-yueng OG (54),Sadio Mane (61)",Gylfi Sigurdsson (83 Pen)
8,Southampton,Chelsea,FALSE,Chelsea,Southampton,3,1,41642,5,3,4,4,9,7,5,2,0,0,"Steven Davis (43),Sadio Mane (60),Graziano Pelle (72)",Willian (10)
9,Southampton,Leicester,TRUE,Southampton,Leicester,2,2,30966,6,7,5,12,11,19,2,0,0,0,"Jose Fonte (21),Virgil van Dijk (37)","Jamie Vardy (66, 90+1)"
10,Southampton,Liverpool,FALSE,Liverpool,Southampton,1,1,44171,3,2,3,8,6,10,0,1,1,0,Sadio Mane (86),Christian Benteke (77)
